Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    factor                         shift and go to state 9

state 25

    (15) stmt -> for LPAREN . cond ; cond ; cond RPAREN stmt end
    (19) cond -> . expr
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    term                           shift and go to state 17
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 65
    factor                         shift and go to state 9

state 26

    (29) expr -> asgn .

    +               reduce using rule 29 (expr -> asgn .)
    -               reduce using rule 29 (expr -> asgn .)
    *               reduce using rule 29 (expr -> asgn .)
    /               reduce using rule 29 (expr -> asgn .)
    EXPONENT        reduce using rule 29 (expr -> asgn .)
    %               reduce using rule 29 (expr -> asgn .)
    OR              reduce using rule 29 (expr -> asgn .)
    AND             reduce using rule 29 (expr -> asgn .)
    LT              reduce using rule 29 (expr -> asgn .)
    GT              reduce using rule 29 (expr -> asgn .)
    LE              reduce using rule 29 (expr -> asgn .)
    GE              reduce using rule 29 (expr -> asgn .)
    EQ              reduce using rule 29 (expr -> asgn .)
    NE              reduce using rule 29 (expr -> asgn .)
    ID              reduce using rule 29 (expr -> asgn .)
    procedure       reduce using rule 29 (expr -> asgn .)
    print           reduce using rule 29 (expr -> asgn .)
    while           reduce using rule 29 (expr -> asgn .)
    for             reduce using rule 29 (expr -> asgn .)
    if              reduce using rule 29 (expr -> asgn .)
    LKEY            reduce using rule 29 (expr -> asgn .)
    BLTIN           reduce using rule 29 (expr -> asgn .)
    NUMBER          reduce using rule 29 (expr -> asgn .)
    NOT             reduce using rule 29 (expr -> asgn .)
    INC             reduce using rule 29 (expr -> asgn .)
    DEC             reduce using rule 29 (expr -> asgn .)
    RETURN          reduce using rule 29 (expr -> asgn .)
    read            reduce using rule 29 (expr -> asgn .)
    (               reduce using rule 29 (expr -> asgn .)
    $end            reduce using rule 29 (expr -> asgn .)
    )               reduce using rule 29 (expr -> asgn .)
    RPAREN          reduce using rule 29 (expr -> asgn .)
    ;               reduce using rule 29 (expr -> asgn .)
    RKEY            reduce using rule 29 (expr -> asgn .)
    ,               reduce using rule 29 (expr -> asgn .)
    ELSE            reduce using rule 29 (expr -> asgn .)


state 27

    (26) expr -> ID .
    (51) expr -> ID . DEC
    (52) expr -> ID . INC
    (4) asgn -> ID . = expr
    (5) asgn -> ID . ADDEQ expr
    (6) asgn -> ID . SUBEQ expr
    (7) asgn -> ID . MULEQ expr
    (8) asgn -> ID . DIVEQ expr
    (9) asgn -> ID . MODEQ expr

  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    +               reduce using rule 26 (expr -> ID .)
    -               reduce using rule 26 (expr -> ID .)
    *               reduce using rule 26 (expr -> ID .)
    /               reduce using rule 26 (expr -> ID .)
    EXPONENT        reduce using rule 26 (expr -> ID .)
    %               reduce using rule 26 (expr -> ID .)
    OR              reduce using rule 26 (expr -> ID .)
    AND             reduce using rule 26 (expr -> ID .)
    LT              reduce using rule 26 (expr -> ID .)
    GT              reduce using rule 26 (expr -> ID .)
    LE              reduce using rule 26 (expr -> ID .)
    GE              reduce using rule 26 (expr -> ID .)
    EQ              reduce using rule 26 (expr -> ID .)
    NE              reduce using rule 26 (expr -> ID .)
    ID              reduce using rule 26 (expr -> ID .)
    procedure       reduce using rule 26 (expr -> ID .)
    print           reduce using rule 26 (expr -> ID .)
    while           reduce using rule 26 (expr -> ID .)
    for             reduce using rule 26 (expr -> ID .)
    if              reduce using rule 26 (expr -> ID .)
    LKEY            reduce using rule 26 (expr -> ID .)
    BLTIN           reduce using rule 26 (expr -> ID .)
    NUMBER          reduce using rule 26 (expr -> ID .)
    NOT             reduce using rule 26 (expr -> ID .)
    RETURN          reduce using rule 26 (expr -> ID .)
    read            reduce using rule 26 (expr -> ID .)
    (               reduce using rule 26 (expr -> ID .)
    $end            reduce using rule 26 (expr -> ID .)
    )               reduce using rule 26 (expr -> ID .)
    RPAREN          reduce using rule 26 (expr -> ID .)
    ;               reduce using rule 26 (expr -> ID .)
    RKEY            reduce using rule 26 (expr -> ID .)
    ,               reduce using rule 26 (expr -> ID .)
    ELSE            reduce using rule 26 (expr -> ID .)
    DEC             shift and go to state 40
    INC             shift and go to state 43
    =               shift and go to state 41
    ADDEQ           shift and go to state 39
    SUBEQ           shift and go to state 37
    MULEQ           shift and go to state 38
    DIVEQ           shift and go to state 42
    MODEQ           shift and go to state 36

  ! INC             [ reduce using rule 26 (expr -> ID .) ]
  ! DEC             [ reduce using rule 26 (expr -> ID .) ]


state 28

    (38) factor -> ( expr . )
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    )               shift and go to state 66
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54


state 29

    (13) stmt -> print prlist .
    (54) prlist -> prlist . , expr
    (55) prlist -> prlist . , STRING

    ELSE            reduce using rule 13 (stmt -> print prlist .)
    ID              reduce using rule 13 (stmt -> print prlist .)
    procedure       reduce using rule 13 (stmt -> print prlist .)
    print           reduce using rule 13 (stmt -> print prlist .)
    while           reduce using rule 13 (stmt -> print prlist .)
    for             reduce using rule 13 (stmt -> print prlist .)
    if              reduce using rule 13 (stmt -> print prlist .)
    LKEY            reduce using rule 13 (stmt -> print prlist .)
    BLTIN           reduce using rule 13 (stmt -> print prlist .)
    NUMBER          reduce using rule 13 (stmt -> print prlist .)
    NOT             reduce using rule 13 (stmt -> print prlist .)
    INC             reduce using rule 13 (stmt -> print prlist .)
    DEC             reduce using rule 13 (stmt -> print prlist .)
    RETURN          reduce using rule 13 (stmt -> print prlist .)
    read            reduce using rule 13 (stmt -> print prlist .)
    (               reduce using rule 13 (stmt -> print prlist .)
    $end            reduce using rule 13 (stmt -> print prlist .)
    RKEY            reduce using rule 13 (stmt -> print prlist .)
    ,               shift and go to state 67


state 30

    (53) prlist -> STRING .

    ,               reduce using rule 53 (prlist -> STRING .)
    ID              reduce using rule 53 (prlist -> STRING .)
    procedure       reduce using rule 53 (prlist -> STRING .)
    print           reduce using rule 53 (prlist -> STRING .)
    while           reduce using rule 53 (prlist -> STRING .)
    for             reduce using rule 53 (prlist -> STRING .)
    if              reduce using rule 53 (prlist -> STRING .)
    LKEY            reduce using rule 53 (prlist -> STRING .)
    BLTIN           reduce using rule 53 (prlist -> STRING .)
    NUMBER          reduce using rule 53 (prlist -> STRING .)
    NOT             reduce using rule 53 (prlist -> STRING .)
    INC             reduce using rule 53 (prlist -> STRING .)
    DEC             reduce using rule 53 (prlist -> STRING .)
    RETURN          reduce using rule 53 (prlist -> STRING .)
    read            reduce using rule 53 (prlist -> STRING .)
    (               reduce using rule 53 (prlist -> STRING .)
    $end            reduce using rule 53 (prlist -> STRING .)
    RKEY            reduce using rule 53 (prlist -> STRING .)
    ELSE            reduce using rule 53 (prlist -> STRING .)


state 31

    (11) stmt -> return LPAREN . expr RPAREN
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 68
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 32

    (24) stmtlist -> empty .

    RKEY            reduce using rule 24 (stmtlist -> empty .)
    procedure       reduce using rule 24 (stmtlist -> empty .)
    print           reduce using rule 24 (stmtlist -> empty .)
    while           reduce using rule 24 (stmtlist -> empty .)
    for             reduce using rule 24 (stmtlist -> empty .)
